common name,genus,species,code,num
American Black Duck,Anas,rubripes,ABDU,1
Asian Brown Flycatcher,Muscicapa,dauurica,ABFL,5
Abert's Towhee,Melozone,aberti,ABTO,1
Acadian Flycatcher,Empidonax,virescens,ACFL,1
Acorn Woodpecker,Melanerpes,formicivorus,ACWO,1
African Silverbill,Euodice,cantans,AFSI,2
Akekee,Loxops,caeruleirostris,AKEK,3
Akiapolaau,Hemignathus,wilsoni,AKIA,3
Akikiki,Oreomystis,bairdi,AKIK,3
Akohekohe,Palmeria,dolei,AKOH,3
Alder Flycatcher,Empidonax,alnorum,ALFL,1
Allen's Hummingbird,Selasphorus,sasin,ALHU,1
Altamira Oriole,Icterus,gularis,ALOR,2
Aleutian Tern,Onychoprion,aleuticus,ALTE,2
Amaui,Myadestes,woahensis,AMAU,6
American Avocet,Recurvirostra,americana,AMAV,1
American Bittern,Botaurus,lentiginosus,AMBI,1
American Coot,Fulica,americana,AMCO,1
American Crow,Corvus,brachyrhynchos,AMCR,1
American Dipper,Cinclus,mexicanus,AMDI,1
American Flamingo,Phoenicopterus,ruber,AMFL,3
American Goldfinch,Spinus,tristis,AMGO,1
American Golden-Plover,Pluvialis,dominica,AMGP,1
American Kestrel,Falco,sparverius,AMKE,1
Amazon Kingfisher,Chloroceryle,amazona,AMKI,5
American Oystercatcher,Haematopus,palliatus,AMOY,1
American Pipit,Anthus,rubescens,AMPI,1
American Redstart,Setophaga,ruticilla,AMRE,1
American Robin,Turdus,migratorius,AMRO,1
American Wigeon,Mareca,americana,AMWI,1
American Woodcock,Scolopax,minor,AMWO,1
Anhinga,Anhinga,anhinga,ANHI,1
Anna's Hummingbird,Calypte,anna,ANHU,1
Anianiau,Magumma,parva,ANIA,2
Ancient Murrelet,Synthliboramphus,antiquus,ANMU,2
Antillean Nighthawk,Chordeiles,gundlachii,ANNI,2
Antillean Palm-Swift,Tachornis,phoenicobia,ANPS,5
Apapane,Himatione,sanguinea,APAP,2
Aplomado Falcon,Falco,femoralis,APFA,3
Arctic Loon,Gavia,arctica,ARLO,2
Arctic Tern,Sterna,paradisaea,ARTE,1
Arctic Warbler,Phylloscopus,borealis,ARWA,2
Arizona Woodpecker,Picoides,arizonae,ARWO,2
Asian Rosy-Finch,Leucosticte,arctoa,ASRF,5
Ashy Storm-Petrel,Oceanodroma,homochroa,ASSP,2
Ash-throated Flycatcher,Myiarchus,cinerascens,ATFL,1
Amethyst-throated Hummingbird,Lampornis,amethystinus,ATHU,5
Atlantic Puffin,Fratercula,arctica,ATPU,1
American Tree Sparrow,Spizelloides,arborea,ATSP,1
American Three-toed Woodpecker,Picoides,dorsalis,ATTW,2
Audubon's Oriole,Icterus,graduacauda,AUOR,2
Audubon's Shearwater,Puffinus,lherminieri,AUSH,1
American White Pelican,Pelecanus,erythrorhynchos,AWPE,1
Aztec Thrush,Ridgwayia,pinicola,AZTH,4
Bachman's Sparrow,Peucaea,aestivalis,BACS,2
Barred Owl,Strix,varia,BADO,1
Bald Eagle,Haliaeetus,leucocephalus,BAEA,1
Barrow's Goldeneye,Bucephala,islandica,BAGO,1
Bahama Swallow,Tachycineta,cyaneoviridis,BAHS,4
Baird's Sparrow,Ammodramus,bairdii,BAIS,2
Bahama Mockingbird,Mimus,gundlachii,BAMO,4
Bananaquit,Coereba,flaveola,BANA,4
Barn Owl,Tyto,alba,BANO,1
Bank Swallow,Riparia,riparia,BANS,1
Baltimore Oriole,Icterus,galbula,BAOR,1
Barnacle Goose,Branta,leucopsis,BARG,4
Barn Swallow,Hirundo,rustica,BARS,1
Baird's Sandpiper,Calidris,bairdii,BASA,1
Barolo Shearwater,Puffinus,baroli,BASH,5
Baikal Teal,Sibirionetta,formosa,BATE,4
Bachman's Warbler,Vermivora,bachmanii,BAWA,6
Bahama Woodstar,Calliphlox,evelynae,BAWO,5
Black-and-white Warbler,Mniotilta,varia,BAWW,1
Black-browed Albatross,Thalassarche,melanophris,BBAL,5
Black-billed Cuckoo,Coccyzus,erythropthalmus,BBCU,1
Buff-bellied Hummingbird,Amazilia,yucatanensis,BBEH,2
Buff-breasted Flycatcher,Empidonax,fulvifrons,BBFL,2
Broad-billed Hummingbird,Cynanthus,latirostris,BBIH,2
Broad-billed Sandpiper,Calidris,falcinellus,BBIS,4
Black-billed Magpie,Pica,hudsonia,BBMA,1
Black-bellied Plover,Pluvialis,squatarola,BBPL,1
Buff-breasted Sandpiper,Calidris,subruficollis,BBSA,1
Brown-backed Solitaire,Myadestes,occidentalis,BBSO,5
Black-bellied Storm-Petrel,Fregetta,tropica,BBSP,5
Bay-breasted Warbler,Setophaga,castanea,BBWA,1
Black-bellied Whistling-Duck,Dendrocygna,autumnalis,BBWD,1
Black-backed Woodpecker,Picoides,arcticus,BBWO,2
Black-capped Chickadee,Poecile,atricapillus,BCCH,1
Brown-crested Flycatcher,Myiarchus,tyrannulus,BCFL,1
Black-capped Gnatcatcher,Polioptila,nigriceps,BCGN,3
Black-chinned Hummingbird,Archilochus,alexandri,BCHU,1
Brown-chested Martin,Progne,tapera,BCMA,5
Black-crowned Night-Heron,Nycticorax,nycticorax,BCNH,1
Buff-collared Nightjar,Antrostomus,ridgwayi,BCNI,3
Black-capped Petrel,Pterodroma,hasitata,BCPE,2
Brown-capped Rosy-Finch,Leucosticte,australis,BCRF,2
Black-chinned Sparrow,Spizella,atrogularis,BCSP,1
Black-crested Titmouse,Baeolophus,atricristatus,BCTI,2
Black-capped Vireo,Vireo,atricapilla,BCVI,2
Belcher's Gull,Larus,belcheri,BEGU,5
Berylline Hummingbird,Amazilia,beryllina,BEHU,3
Belted Kingfisher,Megaceryle,alcyon,BEKI,1
Bermuda Petrel,Pterodroma,cahow,BEPE,3
Bell's Sparrow,Artemisiospiza,belli,BESP,1
Bendire's Thrasher,Toxostoma,bendirei,BETH,2
Bell's Vireo,Vireo,bellii,BEVI,1
Bewick's Wren,Thryomanes,bewickii,BEWR,1
Black-footed Albatross,Phoebastria,nigripes,BFAL,1
Blue-footed Booby,Sula,nebouxii,BFBO,4
Black-faced Grassquit,Tiaris,bicolor,BFGR,4
Blue-gray Gnatcatcher,Polioptila,caerulea,BGGN,1
Blue-gray Noddy,Anous,ceruleus,BGNO,3
Brown-headed Cowbird,Molothrus,ater,BHCO,1
Black-headed Grosbeak,Pheucticus,melanocephalus,BHGR,1
Black-headed Gull,Chroicocephalus,ridibundus,BHGU,3
Black-headed Nightingale-Thrush,Catharus,mexicanus,BHNT,5
Brown-headed Nuthatch,Sitta,pusilla,BHNU,1
Blue-headed Vireo,Vireo,solitarius,BHVI,1
Bishop's Oo,Moho,bishopi,BIOO,6
Bicknell's Thrush,Catharus,bicknelli,BITH,2
Black Kite,Milvus,migrans,BLAK,5
Blue Bunting,Cyanocompsa,parellina,BLBU,4
Blackburnian Warbler,Setophaga,fusca,BLBW,1
Black Francolin,Francolinus,francolinus,BLFR,2
Blue Grosbeak,Passerina,caerulea,BLGR,1
Black Guillemot,Cepphus,grylle,BLGU,1
Blue Jay,Cyanocitta,cristata,BLJA,1
Black-legged Kittiwake,Rissa,tridactyla,BLKI,1
Black Mamo,Drepanis,funerea,BLMA,6
Blue Mockingbird,Melanotis,caerulescens,BLMO,5
Black Noddy,Anous,minutus,BLNO,2
Black Oystercatcher,Haematopus,bachmani,BLOY,1
Black Phoebe,Sayornis,nigricans,BLPH,1
Blackpoll Warbler,Setophaga,striata,BLPW,1
Black Rail,Laterallus,jamaicensis,BLRA,2
Black Rosy-Finch,Leucosticte,atrata,BLRF,2
Black Scoter,Melanitta,americana,BLSC,1
Black Skimmer,Rynchops,niger,BLSK,1
Black Storm-Petrel,Oceanodroma,melania,BLSP,2
Black Swift,Cypseloides,niger,BLSW,2
Black Tern,Chlidonias,niger,BLTE,1
Black-tailed Godwit,Limosa,limosa,BLTG,3
Black Turnstone,Arenaria,melanocephala,BLTU,1
Bluethroat,Luscinia,svecica,BLUE,2
Black Vulture,Coragyps,atratus,BLVU,1
Black-necked Stilt,Himantopus,mexicanus,BNST,1
Bobolink,Dolichonyx,oryzivorus,BOBO,1
Boreal Chickadee,Poecile,hudsonicus,BOCH,1
Bonaparte's Gull,Chroicocephalus,philadelphia,BOGU,1
Boreal Owl,Aegolius,funereus,BOOW,2
Bonin Petrel,Pterodroma,hypoleuca,BOPE,3
Botteri's Sparrow,Peucaea,botterii,BOSP,2
Bohemian Waxwing,Bombycilla,garrulus,BOWA,2
Brandt's Cormorant,Phalacrocorax,penicillatus,BRAC,1
Brambling,Fringilla,montifringilla,BRAM,3
Brant,Branta,bernicla,BRAN,1
Brewer's Blackbird,Euphagus,cyanocephalus,BRBL,1
Brown Booby,Sula,leucogaster,BRBO,2
Brown Creeper,Certhia,americana,BRCR,1
Blyth's Reed Warbler,Acrocephalus,dumetorum,BREW,5
Brown Jay,Psilorhinus,morio,BRJA,4
Brown Noddy,Anous,stolidus,BRNO,2
Bronzed Cowbird,Molothrus,aeneus,BROC,1
Brown Shrike,Lanius,cristatus,BROS,4
Brown Pelican,Pelecanus,occidentalis,BRPE,1
Brewer's Sparrow,Spizella,breweri,BRSP,1
Bridled Tern,Onychoprion,anaethetus,BRTE,2
Brown Thrasher,Toxostoma,rufum,BRTH,1
Bridled Titmouse,Baeolophus,wollweberi,BRTI,2
Bryan's Shearwater,Puffinus,bryani,BRYS,5
Band-rumped Storm-Petrel,Oceanodroma,castro,BSTP,2
Broad-tailed Hummingbird,Selasphorus,platycercus,BTAH,1
Black-throated Blue Warbler,Setophaga,caerulescens,BTBW,1
Bristle-thighed Curlew,Numenius,tahitiensis,BTCU,3
Black-tailed Gnatcatcher,Polioptila,melanura,BTGN,1
Bar-tailed Godwit,Limosa,lapponica,BTGO,2
Boat-tailed Grackle,Quiscalus,major,BTGR,1
Black-tailed Gull,Larus,crassirostris,BTGU,4
Blue-throated Hummingbird,Lampornis,clemenciae,BTHH,2
Black-throated Green Warbler,Setophaga,virens,BTNW,1
Band-tailed Pigeon,Patagioenas,fasciata,BTPI,1
Black-throated Sparrow,Amphispiza,bilineata,BTSP,1
Bare-throated Tiger-Heron,Tigrisoma,mexicanum,BTTH,5
Black-throated Gray Warbler,Setophaga,nigrescens,BTYW,1
Bufflehead,Bucephala,albeola,BUFF,1
Bumblebee Hummingbird,Atthis,heloisa,BUHU,5
Buller's Shearwater,Ardenna,bulleri,BULS,2
Bullock's Oriole,Icterus,bullockii,BUOR,1
Burrowing Owl,Athene,cunicularia,BUOW,1
Bulwer's Petrel,Bulweria,bulwerii,BUPE,3
Bushtit,Psaltriparus,minimus,BUSH,1
Black-vented Oriole,Icterus,wagleri,BVOR,5
Black-vented Shearwater,Puffinus,opisthomelas,BVSH,2
Broad-winged Hawk,Buteo,platypterus,BWHA,1
Black-winged Petrel,Pterodroma,nigripennis,BWPE,3
Black-winged Stilt,Himantopus,himantopus,BWST,5
Blue-winged Teal,Spatula,discors,BWTE,1
Black-whiskered Vireo,Vireo,altiloquus,BWVI,2
Blue-winged Warbler,Vermivora,cyanoptera,BWWA,1
Cassin's Auklet,Ptychoramphus,aleuticus,CAAU,1
Cackling Goose,Branta,hutchinsii,CACG,1
Carolina Chickadee,Poecile,carolinensis,CACH,1
California Condor,Gymnogyps,californianus,CACO,2
Cassia Crossbill,Loxia,sinesciuris,CACR,2
Cactus Wren,Campylorhynchus,brunneicapillus,CACW,1
Cattle Egret,Bubulcus,ibis,CAEG,1
Cassin's Finch,Haemorhous,cassinii,CAFI,1
California Gnatcatcher,Polioptila,californica,CAGN,2
California Gull,Larus,californicus,CAGU,1
Calliope Hummingbird,Selasphorus,calliope,CAHU,1
Cassin's Kingbird,Tyrannus,vociferans,CAKI,1
California Towhee,Melozone,crissalis,CALT,1
Canada Goose,Branta,canadensis,CANG,1
Canyon Towhee,Melozone,fusca,CANT,1
Canvasback,Aythya,valisineria,CANV,1
Canyon Wren,Catherpes,mexicanus,CANW,1
Carolina Parakeet,Conuropsis,carolinensis,CAPA,6
California Quail,Callipepla,californica,CAQU,1
Carolina Wren,Thryothorus,ludovicianus,CARW,1
California Scrub-Jay,Aphelocoma,californica,CASJ,1
Cassin's Sparrow,Peucaea,cassinii,CASP,1
Cave Swallow,Petrochelidon,fulva,CASW,1
Caspian Tern,Hydroprogne,caspia,CATE,1
California Thrasher,Toxostoma,redivivum,CATH,2
Cassin's Vireo,Vireo,cassinii,CAVI,1
Canada Warbler,Cardellina,canadensis,CAWA,1
Chestnut-backed Chickadee,Poecile,rufescens,CBCH,1
Chestnut-bellied Sandgrouse,Pterocles,exustus,CBSA,3
Curve-billed Thrasher,Toxostoma,curvirostre,CBTH,1
Crimson-collared Grosbeak,Rhodothraupis,celaeno,CCGR,4
Common Chaffinch,Fringilla,coelebs,CCHA,4
Common Chiffchaff,Phylloscopus,collybita,CCHI,5
Chestnut-collared Longspur,Calcarius,ornatus,CCLO,1
Common Crane,Grus,grus,CCRA,4
Clay-colored Sparrow,Spizella,pallida,CCSP,1
Clay-colored Thrush,Turdus,grayi,CCTH,3
Crescent-chested Warbler,Oreothlypis,superciliosa,CCWA,4
Cedar Waxwing,Bombycilla,cedrorum,CEDW,1
Cerulean Warbler,Setophaga,cerulea,CERW,2
Chatham Albatross,Thalassarche,eremita,CHAL,5
Chinese Egret,Egretta,eulophotes,CHEG,5
Chinese Sparrowhawk,Accipiter,soloensis,CHIS,5
Chestnut Munia,Lonchura,atricapilla,CHMU,2
Chinese Pond-Heron,Ardeola,bacchus,CHPH,5
Chihuahuan Raven,Corvus,cryptoleucus,CHRA,1
Christmas Shearwater,Puffinus,nativitatis,CHSH,3
Chipping Sparrow,Spizella,passerina,CHSP,1
Chimney Swift,Chaetura,pelagica,CHSW,1
Chukar,Alectoris,chukar,CHUK,2
Cinnamon Hummingbird,Amazilia,rutila,CIHU,5
Cinnamon Teal,Spatula,cyanoptera,CITE,1
Citrine Wagtail,Motacilla,citreola,CIWA,5
Clark's Grebe,Aechmophorus,clarkii,CLGR,1
Clark's Nutcracker,Nucifraga,columbiana,CLNU,1
Clapper Rail,Rallus,crepitans,CLRA,1
Cliff Swallow,Petrochelidon,pyrrhonota,CLSW,1
Cape May Warbler,Setophaga,tigrina,CMWA,1
Common Black Hawk,Buteogallus,anthracinus,COBH,2
Common Cuckoo,Cuculus,canorus,COCU,3
Common Eider,Somateria,mollissima,COEI,1
Collared Forest-Falcon,Micrastur,semitorquatus,COFF,5
Cordilleran Flycatcher,Empidonax,occidentalis,COFL,1
Common Gallinule,Gallinula,galeata,COGA,1
Common Ground-Dove,Columbina,passerina,COGD,1
Common Goldeneye,Bucephala,clangula,COGO,1
Common Grackle,Quiscalus,quiscula,COGR,1
Cooper's Hawk,Accipiter,cooperii,COHA,1
Common House-Martin,Delichon,urbicum,COHM,4
Costa's Hummingbird,Calypte,costae,COHU,1
Couch's Kingbird,Tyrannus,couchii,COKI,2
Common Loon,Gavia,immer,COLO,1
Colima Warbler,Oreothlypis,crissalis,COLW,3
Common Merganser,Mergus,merganser,COME,1
Common Greenshank,Tringa,nebularia,COMG,3
Common Moorhen,Gallinula,chloropus,COMO,5
Common Pochard,Aythya,ferina,COMP,3
Common Shelduck,Tadorna,tadorna,COMS,4
Common Murre,Uria,aalge,COMU,1
Common Waxbill,Estrilda,astrild,COMW,2
Common Myna,Acridotheres,tristis,COMY,2
Common Nighthawk,Chordeiles,minor,CONI,1
Connecticut Warbler,Oporornis,agilis,CONW,2
Common Pauraque,Nyctidromus,albicollis,COPA,2
Cook's Petrel,Pterodroma,cookii,COPE,3
Collared Plover,Charadrius,collaris,COPL,5
Common Poorwill,Phalaenoptilus,nuttallii,COPO,1
Common Raven,Corvus,corax,CORA,1
Corn Crake,Crex,crex,CORC,4
Common Redpoll,Acanthis,flammea,CORE,1
Common Rosefinch,Carpodacus,erythrinus,CORO,4
Common Sandpiper,Actitis,hypoleucos,COSA,3
Common Scoter,Melanitta,nigra,COSC,5
Cory's Shearwater,Calonectris,diomedea,COSH,1
Common Snipe,Gallinago,gallinago,COSN,3
Common Swift,Apus,apus,COSW,5
Common Tern,Sterna,hirundo,COTE,1
Common Yellowthroat,Geothlypis,trichas,COYE,1
Crested Auklet,Aethia,cristatella,CRAU,2
Crested Caracara,Caracara,cheriway,CRCA,2
Common Redshank,Tringa,totanus,CREH,5
Common Redstart,Phoenicurus,phoenicurus,CRET,5
Crane Hawk,Geranospiza,caerulescens,CRHA,5
Craveri's Murrelet,Synthliboramphus,craveri,CRMU,3
Common Ringed Plover,Charadrius,hiaticula,CRPL,3
Crissal Thrasher,Toxostoma,crissale,CRTH,2
Crowned Slaty Flycatcher,Empidonomus,aurantioatrocristatus,CSFL,5
Chestnut-sided Warbler,Setophaga,pensylvanica,CSWA,1
Cuban Martin,Progne,cryptoleuca,CUMA,5
Cuban Pewee,Contopus,caribaeus,CUPE,5
Curlew Sandpiper,Calidris,ferruginea,CUSA,3
Cuban Vireo,Vireo,gundlachii,CUVI,5
Cape Verde Shearwater,Calonectris,edwardsii,CVSH,5
Chuck-will's-widow,Antrostomus,carolinensis,CWWI,1
Double-crested Cormorant,Phalacrocorax,auritus,DCCO,1
Dusky-capped Flycatcher,Myiarchus,tuberculifer,DCFL,2
Dark-eyed Junco,Junco,hyemalis,DEJU,1
Dickcissel,Spiza,americana,DICK,1
Dovekie,Alle,alle,DOVE,2
Downy Woodpecker,Picoides,pubescens,DOWO,1
Dark-sided Flycatcher,Muscicapa,sibirica,DSFL,4
Double-striped Thick-knee,Burhinus,bistriatus,DSTK,5
Double-toothed Kite,Harpagus,bidentatus,DTKI,5
Dusky Flycatcher,Empidonax,oberholseri,DUFL,1
Dusky Grouse,Dendragapus,obscurus,DUGR,2
Dunlin,Calidris,alpina,DUNL,1
Dusky Thrush,Turdus,naumanni,DUTH,4
Dusky Warbler,Phylloscopus,fuscatus,DUWA,4
Eastern Bluebird,Sialia,sialis,EABL,1
Eared Grebe,Podiceps,nigricollis,EAGR,1
Eastern Kingbird,Tyrannus,tyrannus,EAKI,1
Eastern Meadowlark,Sturnella,magna,EAME,1
Eastern Phoebe,Sayornis,phoebe,EAPH,1
Eared Quetzal,Euptilotis,neoxenus,EAQU,4
Eastern Screech-Owl,Megascops,asio,EASO,1
Eastern Towhee,Pipilo,erythrophthalmus,EATO,1
Eastern Wood-Pewee,Contopus,virens,EAWP,1
Egyptian Goose,Alopochen,aegyptiaca,EGGO,2
Eurasian Hobby,Falco,subbuteo,EHOB,4
Eurasian Hoopoe,Upupa,epops,EHOO,5
Elf Owl,Micrathene,whitneyi,ELOW,2
Elegant Tern,Thalasseus,elegans,ELTE,1
Elegant Trogon,Trogon,elegans,ELTR,2
Emperor Goose,Anser,canagicus,EMGO,2
Erckel's Francolin,Francolinus,erckelii,ERFR,2
Eastern Spot-billed Duck,Anas,zonorhyncha,ESBD,4
Eskimo Curlew,Numenius,borealis,ESCU,6
Eurasian Tree Sparrow,Passer,montanus,ETSP,2
Eurasian Blackbird,Turdus,merula,EUBB,5
Eurasian Bullfinch,Pyrrhula,pyrrhula,EUBU,4
Eurasian Collared-Dove,Streptopelia,decaocto,EUCD,1
Eurasian Coot,Fulica,atra,EUCO,5
Eurasian Curlew,Numenius,arquata,EUCU,4
Eurasian Dotterel,Charadrius,morinellus,EUDO,4
European Golden-Plover,Pluvialis,apricaria,EUGP,4
Eurasian Jackdaw,Corvus,monedula,EUJA,4
Eurasian Kestrel,Falco,tinnunculus,EUKE,4
Eurasian Oystercatcher,Haematopus,ostralegus,EUOY,5
Eurasian Siskin,Spinus,spinus,EUSI,5
Eurasian Skylark,Alauda,arvensis,EUSK,2
European Storm-Petrel,Hydrobates,pelagicus,EUSP,4
European Starling,Sturnus,vulgaris,EUST,1
European Turtle-Dove,Streptopelia,turtur,EUTD,5
Eurasian Wigeon,Mareca,penelope,EUWI,2
Eurasian Woodcock,Scolopax,rusticola,EUWO,5
Eurasian Wryneck,Jynx,torquilla,EUWR,5
