common name,genus,species,code,num
Evening Grosbeak,Coccothraustes,vespertinus,EVGR,1
Eastern Whip-poor-will,Antrostomus,vociferus,EWPW,1
Eyebrowed Thrush,Turdus,obscurus,EYTH,3
Eastern Yellow Wagtail,Motacilla,tschutschensis,EYWA,2
Falcated Duck,Mareca,falcata,FADU,4
Flame-colored Tanager,Piranga,bidentata,FCTA,3
Far Eastern Curlew,Numenius,madagascariensis,FECU,4
Ferruginous Hawk,Buteo,regalis,FEHA,1
Fea's Petrel,Pterodroma,feae,FEPE,3
Ferruginous Pygmy-Owl,Glaucidium,brasilianum,FEPO,3
Flesh-footed Shearwater,Ardenna,carneipes,FFSH,3
Fish Crow,Corvus,ossifragus,FICR,1
Fieldfare,Turdus,pilaris,FIEL,4
Field Sparrow,Spizella,pusilla,FISP,1
Flammulated Owl,Psiloscops,flammeolus,FLOW,2
Florida Scrub-Jay,Aphelocoma,coerulescens,FLSJ,2
Fox Sparrow,Passerella,iliaca,FOSP,1
Forster's Tern,Sterna,forsteri,FOTE,1
Franklin's Gull,Leucophaeus,pipixcan,FRGU,1
Five-striped Sparrow,Amphispiza,quinquestriata,FSSP,3
Fork-tailed Flycatcher,Tyrannus,savana,FTFL,3
Fork-tailed Storm-Petrel,Oceanodroma,furcata,FTSP,2
Fork-tailed Swift,Apus,pacificus,FTSW,4
Fan-tailed Warbler,Basileuterus,lachrymosus,FTWA,4
Fulvous Whistling-Duck,Dendrocygna,bicolor,FUWD,1
Gadwall,Mareca,strepera,GADW,1
Gambel's Quail,Callipepla,gambelii,GAQU,1
Garganey,Spatula,querquedula,GARG,4
Groove-billed Ani,Crotophaga,sulcirostris,GBAN,2
Gray-backed Tern,Onychoprion,lunatus,GBAT,2
Great Black-backed Gull,Larus,marinus,GBBG,1
Great Blue Heron,Ardea,herodias,GBHE,1
Gull-billed Tern,Gelochelidon,nilotica,GBTE,1
Gray-collared Becard,Pachyramphus,major,GCBE,5
Great Crested Flycatcher,Myiarchus,crinitus,GCFL,1
Golden-crowned Kinglet,Regulus,satrapa,GCKI,1
Gray-crowned Rosy-Finch,Leucosticte,tephrocotis,GCRF,1
Golden-crowned Warbler,Basileuterus,culicivorus,GCRW,4
Golden-crowned Sparrow,Zonotrichia,atricapilla,GCSP,1
Great Crested Tern,Thalasseus,bergii,GCTE,5
Gray-cheeked Thrush,Catharus,minimus,GCTH,1
Golden-cheeked Warbler,Setophaga,chrysoparia,GCWA,2
Gray-crowned Yellowthroat,Geothlypis,poliocephala,GCYE,4
Golden-fronted Woodpecker,Melanerpes,aurifrons,GFWO,1
Great Gray Owl,Strix,nebulosa,GGOW,2
Gray-headed Chickadee,Poecile,cinctus,GHCH,3
Gray-hooded Gull,Chroicocephalus,cirrocephalus,GHGU,5
Great Horned Owl,Bubo,virginianus,GHOW,1
Gilded Flicker,Colaptes,chrysoides,GIFL,2
Gila Woodpecker,Melanerpes,uropygialis,GIWO,1
Green Kingfisher,Chloroceryle,americana,GKIN,2
Great Kiskadee,Pitangus,sulphuratus,GKIS,2
Glaucous Gull,Larus,hyperboreus,GLGU,1
Glossy Ibis,Plegadis,falcinellus,GLIB,1
Green-breasted Mango,Anthracothorax,prevostii,GNBM,4
Greater Necklaced Laughingthrush,Garrulax,pectoralis,GNLA,3
Golden Eagle,Aquila,chrysaetos,GOEA,1
Gray Francolin,Francolinus,pondicerianus,GRAF,2
Gray Heron,Ardea,cinerea,GRAH,5
Gray Jay,Perisoreus,canadensis,GRAJ,1
Gray Kingbird,Tyrannus,dominicensis,GRAK,2
Greater Amakihi,Viridonia,sagittirostris,GRAM,6
Gray Partridge,Perdix,perdix,GRAP,2
Great Auk,Pinguinus,impennis,GRAU,6
Gray Wagtail,Motacilla,cinerea,GRAW,4
Gray Bunting,Emberiza,variabilis,GRBU,5
Gray Catbird,Dumetella,carolinensis,GRCA,1
Great Cormorant,Phalacrocorax,carbo,GRCO,1
Great Frigatebird,Fregata,minor,GREF,3
Great Egret,Ardea,alba,GREG,1
Green Jay,Cyanocorax,yncas,GREJ,2
Greenish Elaenia,Myiopagis,viridicata,GREL,5
Green Parakeet,Psittacara,holochlorus,GREP,2
Gray Flycatcher,Empidonax,wrightii,GRFL,1
Graylag Goose,Anser,anser,GRGO,5
Gray Hawk,Buteo,plagiatus,GRHA,2
Green Heron,Butorides,virescens,GRHE,1
Greater Koa-Finch,Rhodacanthis,palmeri,GRKF,6
Great Knot,Calidris,tenuirostris,GRKN,4
Gray Nightjar,Caprimulgus,indicus,GRNI,5
Greater Prairie-Chicken,Tympanuchus,cupido,GRPC,2
Greater Pewee,Contopus,pertinax,GRPE,2
Greater Roadrunner,Geococcyx,californianus,GRRO,1
Green Sandpiper,Tringa,ochropus,GRSA,4
Greater Scaup,Aythya,marila,GRSC,1
Gray Silky-flycatcher,Ptiliogonys,cinereus,GRSF,5
Greater Sage-Grouse,Centrocercus,urophasianus,GRSG,1
Great Shearwater,Ardenna,gravis,GRSH,1
Great Skua,Stercorarius,skua,GRSK,3
Grasshopper Sparrow,Ammodramus,savannarum,GRSP,1
Gray Vireo,Vireo,vicinior,GRVI,2
Grace's Warbler,Setophaga,graciae,GRWA,1
Greater Yellowlegs,Tringa,melanoleuca,GRYE,1
Greater Sand-Plover,Charadrius,leschenaultii,GSAP,5
Gray-streaked Flycatcher,Muscicapa,griseisticta,GSFL,4
Great Spotted Woodpecker,Dendrocopos,major,GSWO,4
Great-tailed Grackle,Quiscalus,mexicanus,GTGR,1
Gray-tailed Tattler,Tringa,brevipes,GTTA,3
Green-tailed Towhee,Pipilo,chlorurus,GTTO,1
Guadalupe Murrelet,Synthliboramphus,hypoleucus,GUMU,3
Gunnison Sage-Grouse,Centrocercus,minimus,GUSG,2
Greater White-fronted Goose,Anser,albifrons,GWFG,1
Glaucous-winged Gull,Larus,glaucescens,GWGU,1
Great-winged Petrel,Pterodroma,macroptera,GWPE,5
Green-winged Teal,Anas,crecca,GWTE,1
Golden-winged Warbler,Vermivora,chrysoptera,GWWA,2
Gray-breasted Martin,Progne,chalybea,GYBM,5
Gyrfalcon,Falco,rusticolus,GYRF,2
Hawaii Akepa,Loxops,coccineus,HAAK,3
Hawaii Amakihi,Chlorodrepanis,virens,HAAM,2
Hawaiian Coot,Fulica,alai,HACO,2
Harlequin Duck,Histrionicus,histrionicus,HADU,1
Hawaii Elepaio,Chasiempis,sandwichensis,HAEL,2
Hammond's Flycatcher,Empidonax,hammondii,HAFL,1
Hawaiian Goose,Branta,sandvicensis,HAGO,2
Hawaii Mamo,Drepanis,pacifica,HAMA,6
Hawaii Oo,Moho,nobilis,HAOO,6
Hawaiian Petrel,Pterodroma,sandwichensis,HAPE,3
Hawaiian Rail,Zapornia,sandwichensis,HARA,6
Harris's Hawk,Parabuteo,unicinctus,HASH,1
Harris's Sparrow,Zonotrichia,querula,HASP,1
Hawaiian Duck,Anas,wyvilliana,HAWD,2
Hawfinch,Coccothraustes,coccothraustes,HAWF,4
Hawaiian Hawk,Buteo,solitarius,HAWH,2
Hairy Woodpecker,Picoides,villosus,HAWO,1
Hook-billed Kite,Chondrohierax,uncinatus,HBKI,3
Hawaii Creeper,Loxops,mana,HCRE,3
Hawaiian Crow,Corvus,hawaiiensis,HCRO,6
Heermann's Gull,Larus,heermanni,HEEG,1
Herald Petrel,Pterodroma,heraldica,HEPE,4
Herring Gull,Larus,argentatus,HERG,1
Henslow's Sparrow,Ammodramus,henslowii,HESP,2
Hepatic Tanager,Piranga,flava,HETA,2
Hermit Thrush,Catharus,guttatus,HETH,1
Hermit Warbler,Setophaga,occidentalis,HEWA,1
Himalayan Snowcock,Tetraogallus,himalayensis,HISN,3
House Finch,Haemorhous,mexicanus,HOFI,1
Horned Grebe,Podiceps,auritus,HOGR,1
Horned Lark,Eremophila,alpestris,HOLA,1
Hooded Merganser,Lophodytes,cucullatus,HOME,1
Hooded Oriole,Icterus,cucullatus,HOOR,1
Horned Puffin,Fratercula,corniculata,HOPU,1
Hoary Redpoll,Acanthis,hornemanni,HORE,2
House Sparrow,Passer,domesticus,HOSP,1
Hooded Warbler,Setophaga,citrina,HOWA,1
House Wren,Troglodytes,aedon,HOWR,1
Hudsonian Godwit,Limosa,haemastica,HUGO,1
Hutton's Vireo,Vireo,huttoni,HUVI,1
Hwamei,Garrulax,canorus,HWAM,2
Ivory-billed Woodpecker,Campephilus,principalis,IBWO,6
Iceland Gull,Larus,glaucoides,ICGU,1
Iiwi,Drepanis,coccinea,IIWI,2
Indigo Bunting,Passerina,cyanea,INBU,1
Inca Dove,Columbina,inca,INDO,1
Intermediate Egret,Ardea,intermedia,INEG,5
Island Canary,Serinus,canaria,ISCA,3
Island Scrub-Jay,Aphelocoma,insularis,ISSJ,2
Ivory Gull,Pagophila,eburnea,IVGU,3
Jabiru,Jabiru,mycteria,JABI,4
Japanese Bush-Warbler,Cettia,diphone,JABW,2
Jack Snipe,Lymnocryptes,minimus,JASN,4
Java Sparrow,Lonchura,oryzivora,JASP,2
Japanese White-eye,Zosterops,japonicus,JAWE,2
Juan Fernandez Petrel,Pterodroma,externa,JFPE,3
Jouanin's Petrel,Bulweria,fallax,JOPE,5
Juniper Titmouse,Baeolophus,ridgwayi,JUTI,1
Kauai Akialoa,Akialoa,stejnegeri,KAAK,6
Kauai Amakihi,Chlorodrepanis,stejnegeri,KAAM,2
Kauai Elepaio,Chasiempis,sclateri,KAEL,2
Kakawahie,Paroreomyza,flammea,KAKA,6
Kamao,Myadestes,myadestinus,KAMA,6
Kauai Nukupuu,Hemignathus,hanapepe,KANU,6
Kauai Oo,Moho,braccatus,KAOO,6
Kalij Pheasant,Lophura,leucomelanos,KAPH,2
Kelp Gull,Larus,dominicanus,KEGU,4
Kermadec Petrel,Pterodroma,neglecta,KEPE,4
Kentucky Warbler,Geothlypis,formosa,KEWA,1
King Eider,Somateria,spectabilis,KIEI,2
Killdeer,Charadrius,vociferus,KILL,1
Kittlitz's Murrelet,Brachyramphus,brevirostris,KIMU,2
Kioea,Chaetoptila,angustipluma,KIOE,6
King Rail,Rallus,elegans,KIRA,1
Kirtland's Warbler,Setophaga,kirtlandii,KIWA,2
Kamchatka Leaf Warbler,Phylloscopus,examinandus,KLWA,5
Kona Grosbeak,Chloridops,kona,KOGR,6
Key West Quail-Dove,Geotrygon,chrysia,KWQD,4
Laysan Albatross,Phoebastria,immutabilis,LAAL,2
Labrador Duck,Camptorhynchus,labradorius,LABD,6
Laysan Finch,Telespiza,cantans,LAFI,3
Lawrence's Goldfinch,Spinus,lawrencei,LAGO,2
Laughing Gull,Leucophaeus,atricilla,LAGU,1
Lapland Longspur,Calcarius,lapponicus,LALO,1
Lanai Hookbill,Dysmorodrepanis,munroi,LANH,6
Lanceolated Warbler,Locustella,lanceolata,LANW,5
Laysan Rail,Zapornia,palmeri,LARA,6
Lark Bunting,Calamospiza,melanocorys,LARB,1
Lark Sparrow,Chondestes,grammacus,LASP,1
Laysan Duck,Anas,laysanensis,LAYD,3
Laysan Honeycreeper,Himatione,fraithii,LAYH,6
Lazuli Bunting,Passerina,amoena,LAZB,1
Lesser Black-backed Gull,Larus,fuscus,LBBG,2
Long-billed Curlew,Numenius,americanus,LBCU,1
Long-billed Dowitcher,Limnodromus,scolopaceus,LBDO,1
Little Blue Heron,Egretta,caerulea,LBHE,1
Long-billed Murrelet,Brachyramphus,perdix,LBMU,3
Large-billed Tern,Phaetusa,simplex,LBTE,5
Long-billed Thrasher,Toxostoma,longirostre,LBTH,2
Ladder-backed Woodpecker,Picoides,scalaris,LBWO,1
LeConte's Sparrow,Ammodramus,leconteii,LCSP,1
LeConte's Thrasher,Toxostoma,lecontei,LCTH,2
Lesser Akialoa,Akialoa,obscura,LEAK,6
Least Auklet,Aethia,pusilla,LEAU,2
Least Bittern,Ixobrychus,exilis,LEBI,1
Least Flycatcher,Empidonax,minimus,LEFL,1
Lesser Frigatebird,Fregata,ariel,LEFR,4
Lesser Goldfinch,Spinus,psaltria,LEGO,1
Least Grebe,Tachybaptus,dominicus,LEGR,2
Lesser Koa-Finch,Rhodacanthis,flaviceps,LEKF,6
Lesser Nighthawk,Chordeiles,acutipennis,LENI,1
Long-eared Owl,Asio,otus,LEOW,2
Lesser Prairie-Chicken,Tympanuchus,pallidicinctus,LEPC,2
Least Sandpiper,Calidris,minutilla,LESA,1
Lesser Scaup,Aythya,affinis,LESC,1
Leach's Storm-Petrel,Oceanodroma,leucorhoa,LESP,1
Least Tern,Sternula,antillarum,LETE,1
Lesser Whitethroat,Sylvia,curruca,LEWH,5
Lewis's Woodpecker,Melanerpes,lewis,LEWO,1
Lesser Yellowlegs,Tringa,flavipes,LEYE,1
Little Bunting,Emberiza,pusilla,LIBU,4
Little Curlew,Numenius,minutus,LICU,5
Little Egret,Egretta,garzetta,LIEG,4
Little Gull,Hydrocoloeus,minutus,LIGU,3
Limpkin,Aramus,guarauna,LIMP,2
Lincoln's Sparrow,Melospiza,lincolnii,LISP,1
Little Stint,Calidris,minuta,LIST,4
Little Tern,Sternula,albifrons,LITE,4
Light-mantled Albatross,Phoebetria,palpebrata,LMAL,5
Loggerhead Kingbird,Tyrannus,caudifasciatus,LOKI,5
Loggerhead Shrike,Lanius,ludovicianus,LOSH,1
Louisiana Waterthrush,Parkesia,motacilla,LOWA,1
Little Ringed Plover,Charadrius,dubius,LRPL,5
Lesser Sand-Plover,Charadrius,mongolus,LSAP,3
La Sagra's Flycatcher,Myiarchus,sagrae,LSFL,3
Least Storm-Petrel,Oceanodroma,microsoma,LSTP,3
Long-tailed Duck,Clangula,hyemalis,LTDU,1
Long-tailed Jaeger,Stercorarius,longicaudus,LTJA,1
Long-toed Stint,Calidris,subminuta,LTST,3
Lucifer Hummingbird,Calothorax,lucifer,LUHU,2
Lucy's Warbler,Oreothlypis,luciae,LUWA,1
Lesser White-fronted Goose,Anser,erythropus,LWFG,5
Maui Akepa,Loxops,ochraceus,MAAK,6
Maui Alauahio,Paroreomyza,montana,MAAL,2
Masked Booby,Sula,dactylatra,MABO,3
Mangrove Cuckoo,Coccyzus,minor,MACU,2
Masked Duck,Nomonyx,dominicus,MADU,3
Magnificent Frigatebird,Fregata,magnificens,MAFR,1
Marbled Godwit,Limosa,fedoa,MAGO,1
Mallard,Anas,platyrhynchos,MALL,1
Marbled Murrelet,Brachyramphus,marmoratus,MAMU,1
Mangrove Swallow,Tachycineta,albilinea,MANS,5
Maui Nukupuu,Hemignathus,affinis,MANU,6
Maui Parrotbill,Pseudonestor,xanthophrys,MAPA,3
Marsh Sandpiper,Tringa,stagnatilis,MASA,5
Manx Shearwater,Puffinus,puffinus,MASH,2
Mariana Swiftlet,Aerodramus,bartschi,MASW,3
Masked Tityra,Tityra,semifasciata,MATI,5
Magnolia Warbler,Setophaga,magnolia,MAWA,1
Marsh Wren,Cistothorus,palustris,MAWR,1
McCown's Longspur,Rhynchophanes,mccownii,MCLO,2
Mexican Chickadee,Poecile,sclateri,MECH,2
Mew Gull,Larus,canus,MEGU,1
Mexican Jay,Aphelocoma,wollweberi,MEJA,2
Merlin,Falco,columbarius,MERL,1
Mexican Violetear,Colibri,thalassinus,MEVI,3
MacGillivray's Warbler,Geothlypis,tolmiei,MGWA,1
Middendorff's Grasshopper-Warbler,Locustella,ochotensis,MIGW,4
Mississippi Kite,Ictinia,mississippiensis,MIKI,1
Millerbird,Acrocephalus,familiaris,MILL,3
McKay's Bunting,Plectrophenax,hyperboreus,MKBU,3
Maui-nui Akialoa,Akialoa,lanaiensis,MNAK,6
Mountain Bluebird,Sialia,currucoides,MOBL,1
Mountain Chickadee,Poecile,gambeli,MOCH,1
Mourning Dove,Zenaida,macroura,MODO,1
Mottled Duck,Anas,fulvigula,MODU,1
Montezuma Quail,Cyrtonyx,montezumae,MONQ,2
Mottled Owl,Ciccaba,virgata,MOOW,5
Monk Parakeet,Myiopsitta,monachus,MOPA,2
Mottled Petrel,Pterodroma,inexpectata,MOPE,2
Mountain Plover,Charadrius,montanus,MOPL,2
Mountain Quail,Oreortyx,pictus,MOUQ,1
Mourning Warbler,Geothlypis,philadelphia,MOWA,1
Muscovy Duck,Cairina,moschata,MUDU,2
Mugimaki Flycatcher,Ficedula,mugimaki,MUFL,5
Murphy's Petrel,Pterodroma,ultima,MUPE,3
Mute Swan,Cygnus,olor,MUSW,1
Mexican Whip-poor-will,Antrostomus,arizonae,MWPW,2
Nazca Booby,Sula,granti,NABO,4
Narcissus Flycatcher,Ficedula,narcissina,NAFL,5
Nanday Parakeet,Aratinga,nenday,NAPA,2
Nashville Warbler,Oreothlypis,ruficapilla,NAWA,1
Neotropic Cormorant,Phalacrocorax,brasilianus,NECO,1
Newell's Shearwater,Puffinus,newelli,NESH,3
Nelson's Sparrow,Ammodramus,nelsoni,NESP,1
Northern Hawk Owl,Surnia,ulula,NHOW,2
Nihoa Finch,Telespiza,ultima,NIFI,3
Northern Boobook,Ninox,japonica,NOBB,5
Northern Bobwhite,Colinus,virginianus,NOBO,1
Northern Beardless-Tyrannulet,Camptostoma,imberbe,NOBT,2
Northern Cardinal,Cardinalis,cardinalis,NOCA,1
Northwestern Crow,Corvus,caurinus,NOCR,1
Northern Flicker,Colaptes,auratus,NOFL,1
Northern Fulmar,Fulmarus,glacialis,NOFU,1
Northern Gannet,Morus,bassanus,NOGA,1
Northern Goshawk,Accipiter,gentilis,NOGO,1
Northern Harrier,Circus,hudsonius,NOHA,1
Northern Jacana,Jacana,spinosa,NOJA,4
Northern Lapwing,Vanellus,vanellus,NOLA,4
Northern Mockingbird,Mimus,polyglottos,NOMO,1
Northern Parula,Setophaga,americana,NOPA,1
Northern Pintail,Anas,acuta,NOPI,1
Northern Pygmy-Owl,Glaucidium,gnoma,NOPO,2
Northern Waterthrush,Parkesia,noveboracensis,NOWA,1
Northern Wheatear,Oenanthe,oenanthe,NOWH,2
Northern Rough-winged Swallow,Stelgidopteryx,serripennis,NRWS,1
Northern Shoveler,Spatula,clypeata,NSHO,1
Northern Shrike,Lanius,borealis,NSHR,1
Northern Saw-whet Owl,Aegolius,acadicus,NSWO,2
Nutting's Flycatcher,Myiarchus,nuttingi,NUFL,5
Nuttall's Woodpecker,Picoides,nuttallii,NUWO,1
Oahu Alauahio,Paroreomyza,maculata,OAAL,6
Oahu Amakihi,Chlorodrepanis,flava,OAAM,2
Oahu Elepaio,Chasiempis,ibidis,OAEL,3
Oahu Akepa,Loxops,wolstenholmei,OAKE,6
Oahu Akialoa,Akialoa,ellisiana,OAKI,6
Oahu Nukupuu,Hemignathus,lucidus,OANU,6
Oahu Oo,Moho,apicalis,OAOO,6
Oak Titmouse,Baeolophus,inornatus,OATI,1
Orange-billed Nightingale-Thrush,Catharus,aurantiirostris,OBNT,5
Olive-backed Pipit,Anthus,hodgsoni,OBPI,3
Orange-crowned Warbler,Oreothlypis,celata,OCWA,1
Olomao,Myadestes,lanaiensis,OLOM,6
Olive Sparrow,Arremonops,rufivirgatus,OLSP,2
Olive Warbler,Peucedramus,taeniatus,OLWA,2
Omao,Myadestes,obscurus,OMAO,2
Oriental Cuckoo,Cuculus,optatus,ORCU,4
Oriental Greenfinch,Chloris,sinica,ORGR,4
Orchard Oriole,Icterus,spurius,OROR,1
Oriental Pratincole,Glareola,maldivarum,ORPR,5
Oriental Scops-Owl,Otus,sunia,ORSO,5
Oriental Turtle-Dove,Streptopelia,orientalis,ORTD,4
Olive-sided Flycatcher,Contopus,cooperi,OSFL,1
Osprey,Pandion,haliaetus,OSPR,1
Ou,Psittirostra,psittacea,OU,6
Ovenbird,Seiurus,aurocapilla,OVEN,1
Parakeet Auklet,Aethia,psittacula,PAAU,2
Painted Bunting,Passerina,ciris,PABU,1
Pacific Golden-Plover,Pluvialis,fulva,PAGP,2
Parasitic Jaeger,Stercorarius,parasiticus,PAJA,1
Pallas's Bunting,Emberiza,pallasi,PALB,5
Palila,Loxioides,bailleui,PALI,3
Pacific Loon,Gavia,pacifica,PALO,1
Parkinson's Petrel,Procellaria,parkinsoni,PAPE,5
Passenger Pigeon,Ectopistes,migratorius,PAPI,6
Painted Redstart,Myioborus,pictus,PARE,2
Pallas's Rosefinch,Carpodacus,roseus,PARO,5
Palm Warbler,Setophaga,palmarum,PAWA,1
Pacific Wren,Troglodytes,pacificus,PAWR,1
Paint-billed Crake,Neocrex,erythrops,PBCR,5
Pied-billed Grebe,Podilymbus,podiceps,PBGR,1
Plain-capped Starthroat,Heliomaster,constantii,PCST,4
Pelagic Cormorant,Phalacrocorax,pelagicus,PECO,1
Peregrine Falcon,Falco,peregrinus,PEFA,1
