common name,genus,species,code,num
Pechora Pipit,Anthus,gustavi,PEPI,4
Pectoral Sandpiper,Calidris,melanotos,PESA,1
Pink-footed Goose,Anser,brachyrhynchus,PFGO,4
Pink-footed Shearwater,Ardenna,creatopus,PFSH,1
Phainopepla,Phainopepla,nitens,PHAI,1
Philadelphia Vireo,Vireo,philadelphicus,PHVI,1
Pine Bunting,Emberiza,leucocephalos,PIBU,5
Pine Grosbeak,Pinicola,enucleator,PIGR,1
Pigeon Guillemot,Cepphus,columba,PIGU,1
Pinyon Jay,Gymnorhinus,cyanocephalus,PIJA,1
Pine Flycatcher,Empidonax,affinis,PINF,5
Piping Plover,Charadrius,melodus,PIPL,2
Piratic Flycatcher,Legatus,leucophaius,PIRF,4
Pine Siskin,Spinus,pinus,PISI,1
Pine Warbler,Setophaga,pinus,PIWA,1
Pileated Woodpecker,Dryocopus,pileatus,PIWO,1
Plain Chachalaca,Ortalis,vetula,PLCH,2
Pallas's Leaf Warbler,Phylloscopus,proregulus,PLEW,5
Plumbeous Vireo,Vireo,plumbeus,PLVI,1
Pomarine Jaeger,Stercorarius,pomarinus,POJA,1
Poo-uli,Melamprosops,phaeosoma,POUL,6
Prairie Warbler,Setophaga,discolor,PRAW,1
Prairie Falcon,Falco,mexicanus,PRFA,1
Prothonotary Warbler,Protonotaria,citrea,PROW,1
Providence Petrel,Pterodroma,solandri,PRPE,4
Pacific-slope Flycatcher,Empidonax,difficilis,PSFL,1
Pin-tailed Snipe,Gallinago,stenura,PTSN,5
Puaiohi,Myadestes,palmeri,PUAI,3
Purple Finch,Haemorhous,purpureus,PUFI,1
Purple Gallinule,Porphyrio,martinicus,PUGA,1
Purple Martin,Progne,subis,PUMA,1
Purple Sandpiper,Calidris,maritima,PUSA,1
Purple Swamphen,Porphyrio,porphyrio,PUSW,2
Pygmy Nuthatch,Sitta,pygmaea,PYNU,1
Pyrrhuloxia,Cardinalis,sinuatus,PYRR,1
Razorbill,Alca,torda,RAZO,1
Rose-breasted Grosbeak,Pheucticus,ludovicianus,RBGR,1
Ring-billed Gull,Larus,delawarensis,RBGU,1
Red-billed Leiothrix,Leiothrix,lutea,RBLE,2
Red-breasted Merganser,Mergus,serrator,RBME,1
Red-breasted Nuthatch,Sitta,canadensis,RBNU,1
Red-billed Pigeon,Patagioenas,flavirostris,RBPI,2
Rufous-backed Robin,Turdus,rufopalliatus,RBRO,3
Red-breasted Sapsucker,Sphyrapicus,ruber,RBSA,1
Red-billed Tropicbird,Phaethon,aethereus,RBTR,3
Red-bellied Woodpecker,Melanerpes,carolinus,RBWO,1
Red-crested Cardinal,Paroaria,coronata,RCCA,2
Ruby-crowned Kinglet,Regulus,calendula,RCKI,1
Red-crowned Parrot,Amazona,viridigenalis,RCPA,2
Rufous-crowned Sparrow,Aimophila,ruficeps,RCSP,1
Rufous-capped Warbler,Basileuterus,rufifrons,RCWA,3
Red-cockaded Woodpecker,Picoides,borealis,RCWO,2
Red Avadavat,Amandava,amandava,REAV,2
Reed Bunting,Emberiza,schoeniclus,REBU,4
Red Crossbill,Loxia,curvirostra,RECR,1
Redhead,Aythya,americana,REDH,1
Redwing,Turdus,iliacus,REDW,4
Reddish Egret,Egretta,rufescens,REEG,1
Red Junglefowl,Gallus,gallus,REJU,2
Red Knot,Calidris,canutus,REKN,1
Red Phalarope,Phalaropus,fulicarius,REPH,1
Red-eyed Vireo,Vireo,olivaceus,REVI,1
Red-flanked Bluetail,Tarsiger,cyanurus,RFBL,4
Red-footed Booby,Sula,sula,RFBO,2
Red-faced Cormorant,Phalacrocorax,urile,RFCO,2
Red-footed Falcon,Falco,vespertinus,RFFA,5
Rosy-faced Lovebird,Agapornis,roseicollis,RFLO,2
Red-faced Warbler,Cardellina,rubrifrons,RFWA,2
Rhinoceros Auklet,Cerorhinca,monocerata,RHAU,1
Red-headed Woodpecker,Melanerpes,erythrocephalus,RHWO,1
Rivoli's Hummingbird,Eugenes,fulgens,RIHU,2
Ringed Kingfisher,Megaceryle,torquata,RIKI,2
Ridgway's Rail,Rallus,obsoletus,RIRA,2
Ringed Storm-Petrel,Oceanodroma,hornbyi,RISP,5
Rough-legged Hawk,Buteo,lagopus,RLHA,1
Red-legged Honeycreeper,Cyanerpes,cyaneus,RLHO,5
Red-legged Kittiwake,Rissa,brevirostris,RLKI,2
Red-legged Thrush,Turdus,plumbeus,RLTH,5
Ring-necked Duck,Aythya,collaris,RNDU,1
Ring-necked Pheasant,Phasianus,colchicus,RNEP,1
Red-necked Grebe,Podiceps,grisegena,RNGR,1
Red-necked Phalarope,Phalaropus,lobatus,RNPH,1
Red-naped Sapsucker,Sphyrapicus,nuchalis,RNSA,1
Red-necked Stint,Calidris,ruficollis,RNST,3
Rufous-necked Wood-Rail,Aramides,axillaris,RNWR,5
Ross's Goose,Anser,rossii,ROGO,1
Ross's Gull,Rhodostethia,rosea,ROGU,3
Roadside Hawk,Rupornis,magnirostris,ROHA,4
Rock Pigeon,Columba,livia,ROPI,1
Rock Ptarmigan,Lagopus,muta,ROPT,2
Rock Sandpiper,Calidris,ptilocnemis,ROSA,2
Roseate Spoonbill,Platalea,ajaja,ROSP,1
Roseate Tern,Sterna,dougallii,ROST,2
Rock Wren,Salpinctes,obsoletus,ROWR,1
Royal Tern,Thalasseus,maximus,ROYT,1
Rose-ringed Parakeet,Psittacula,krameri,RRPA,2
Red-shouldered Hawk,Buteo,lineatus,RSHA,1
Rose-throated Becard,Pachyramphus,aglaiae,RTBE,3
Red-tailed Hawk,Buteo,jamaicensis,RTHA,1
Ruby-throated Hummingbird,Archilochus,colubris,RTHU,1
Red-throated Loon,Gavia,stellata,RTLO,1
Red-throated Pipit,Anthus,cervinus,RTPI,3
Rufous-tailed Robin,Luscinia,sibilans,RTRO,5
Red-tailed Tropicbird,Phaethon,rubricauda,RTTR,3
Rusty Blackbird,Euphagus,carolinus,RUBL,1
Rustic Bunting,Emberiza,rustica,RUBU,3
Ruddy Duck,Oxyura,jamaicensis,RUDU,1
Ruff,Calidris,pugnax,RUFF,3
Ruddy Ground-Dove,Columbina,talpacoti,RUGD,3
Ruffed Grouse,Bonasa,umbellus,RUGR,1
Rufous Hummingbird,Selasphorus,rufus,RUHU,1
Ruddy Quail-Dove,Geotrygon,montana,RUQD,5
Ruddy Turnstone,Arenaria,interpres,RUTU,1
Red-vented Bulbul,Pycnonotus,cafer,RVBU,2
Red-winged Blackbird,Agelaius,phoeniceus,RWBL,1
Red-whiskered Bulbul,Pycnonotus,jocosus,RWBU,2
Rufous-winged Sparrow,Peucaea,carpalis,RWSP,2
Salvin's Albatross,Thalassarche,salvini,SAAL,5
Sagebrush Sparrow,Artemisiospiza,nevadensis,SABS,1
Sandhill Crane,Antigone,canadensis,SACR,1
Saffron Finch,Sicalis,flaveola,SAFI,2
Sabine's Gull,Xema,sabini,SAGU,1
Saltmarsh Sparrow,Ammodramus,caudacutus,SALS,1
Sanderling,Calidris,alba,SAND,1
Say's Phoebe,Sayornis,saya,SAPH,1
Sandwich Tern,Thalasseus,sandvicensis,SATE,1
Sage Thrasher,Oreoscoptes,montanus,SATH,1
Savannah Sparrow,Passerculus,sandwichensis,SAVS,1
Smooth-billed Ani,Crotophaga,ani,SBAN,3
Streak-backed Oriole,Icterus,pustulatus,SBAO,4
Slender-billed Curlew,Numenius,tenuirostris,SBCU,6
Short-billed Dowitcher,Limnodromus,griseus,SBDO,1
Sulphur-bellied Flycatcher,Myiodynastes,luteiventris,SBFL,2
Slaty-backed Gull,Larus,schistisagus,SBGU,3
Scaly-breasted Munia,Lonchura,punctulata,SBMU,2
Spot-breasted Oriole,Icterus,pectoralis,SBOR,2
Siberian Blue Robin,Luscinia,cyane,SBRO,5
Spoon-billed Sandpiper,Calidris,pygmea,SBSA,4
Scarlet Ibis,Eudocimus,ruber,SCIB,5
Scripps's Murrelet,Synthliboramphus,scrippsi,SCMU,2
Scott's Oriole,Icterus,parisorum,SCOR,1
Scaled Quail,Callipepla,squamata,SCQU,1
Scarlet Tanager,Piranga,olivacea,SCTA,1
Short-eared Owl,Asio,flammeus,SEOW,1
Semipalmated Plover,Charadrius,semipalmatus,SEPL,1
Semipalmated Sandpiper,Calidris,pusilla,SESA,1
Seaside Sparrow,Ammodramus,maritimus,SESP,1
Sedge Warbler,Acrocephalus,schoenobaenus,SEWA,5
Sedge Wren,Cistothorus,platensis,SEWR,1
Shiny Cowbird,Molothrus,bonariensis,SHCO,3
Siberian Accentor,Prunella,montanella,SIAC,4
Siberian Rubythroat,Luscinia,calliope,SIRU,3
Sinaloa Wren,Thryophilus,sinaloa,SIWR,5
Smew,Mergellus,albellus,SMEW,3
Smith's Longspur,Calcarius,pictus,SMLO,2
Snow Bunting,Plectrophenax,nivalis,SNBU,1
Snowy Egret,Egretta,thula,SNEG,1
Snow Goose,Anser,caerulescens,SNGO,1
Snail Kite,Rostrhamus,sociabilis,SNKI,2
Snowy Owl,Bubo,scandiacus,SNOW,2
Scaly-naped Pigeon,Patagioenas,squamosa,SNPI,5
Snowy Plover,Charadrius,nivosus,SNPL,1
Social Flycatcher,Myiozetetes,similis,SOFL,5
Sooty Grouse,Dendragapus,fuliginosus,SOGR,2
Southern Martin,Progne,elegans,SOMA,5
Sora,Porzana,carolina,SORA,1
Solitary Sandpiper,Tringa,solitaria,SOSA,1
Sooty Shearwater,Ardenna,grisea,SOSH,1
Solitary Snipe,Gallinago,solitaria,SOSN,5
Song Sparrow,Melospiza,melodia,SOSP,1
Sooty Tern,Onychoprion,fuscatus,SOTE,2
Song Thrush,Turdus,philomelos,SOTH,5
Spotted Dove,Streptopelia,chinensis,SPDO,2
Spectacled Eider,Somateria,fischeri,SPEI,3
Spotted Flycatcher,Muscicapa,striata,SPFL,5
Spruce Grouse,Falcipennis,canadensis,SPGR,2
Spotted Owl,Strix,occidentalis,SPOW,2
Sprague's Pipit,Anthus,spragueii,SPPI,2
Spotted Rail,Pardirallus,maculatus,SPRA,5
Spotted Redshank,Tringa,erythropus,SPRE,4
Spotted Sandpiper,Actitis,macularius,SPSA,1
South Polar Skua,Stercorarius,maccormicki,SPSK,2
Spotted Towhee,Pipilo,maculatus,SPTO,1
Sharp-tailed Sandpiper,Calidris,acuminata,SPTS,3
Short-tailed Shearwater,Ardenna,tenuirostris,SRTS,2
Sharp-shinned Hawk,Accipiter,striatus,SSHA,1
Swinhoe's Storm-Petrel,Oceanodroma,monorhis,SSTP,5
Short-tailed Albatross,Phoebastria,albatrus,STAL,3
Steller's Eider,Polysticta,stelleri,STEI,3
Scissor-tailed Flycatcher,Tyrannus,forficatus,STFL,1
Sharp-tailed Grouse,Tympanuchus,phasianellus,STGR,2
Swallow-tailed Gull,Creagrus,furcatus,STGU,5
Short-tailed Hawk,Buteo,brachyurus,STHA,2
Steller's Jay,Cyanocitta,stelleri,STJA,1
Swallow-tailed Kite,Elanoides,forficatus,STKI,1
Stonechat,Saxicola,torquatus,STON,4
Stygian Owl,Asio,stygius,STOW,5
Stejneger's Petrel,Pterodroma,longirostris,STPE,4
Slate-throated Redstart,Myioborus,miniatus,STRE,4
Streaked Shearwater,Calonectris,leucomelas,STRS,4
Stilt Sandpiper,Calidris,himantopus,STSA,1
Steller's Sea-Eagle,Haliaeetus,pelagicus,STSE,4
Sungrebe,Heliornis,fulica,SUNG,5
Surfbird,Calidris,virgata,SURF,1
Surf Scoter,Melanitta,perspicillata,SUSC,1
Summer Tanager,Piranga,rubra,SUTA,1
Swainson's Hawk,Buteo,swainsoni,SWHA,1
Swamp Sparrow,Melospiza,georgiana,SWSP,1
Swainson's Thrush,Catharus,ustulatus,SWTH,1
Swainson's Warbler,Limnothlypis,swainsonii,SWWA,2
Taiga Bean-Goose,Anser,fabalis,TABG,3
Tamaulipas Crow,Corvus,imparatus,TACR,4
Taiga Flycatcher,Ficedula,albicilla,TAFL,4
Tahiti Petrel,Pterodroma,rostrata,TAPE,5
Thick-billed Kingbird,Tyrannus,crassirostris,TBKI,2
Thick-billed Murre,Uria,lomvia,TBMU,1
Thick-billed Parrot,Rhynchopsitta,pachyrhyncha,TBPA,6
Thick-billed Vireo,Vireo,crassirostris,TBVI,4
Terek Sandpiper,Xenus,cinereus,TESA,3
Temminck's Stint,Calidris,temminckii,TEST,3
Tennessee Warbler,Oreothlypis,peregrina,TEWA,1
Townsend's Solitaire,Myadestes,townsendi,TOSO,1
Townsend's Storm-Petrel,Oceanodroma,socorroensis,TOSP,3
Townsend's Warbler,Setophaga,townsendi,TOWA,1
Tricolored Blackbird,Agelaius,tricolor,TRBL,2
Tree Swallow,Tachycineta,bicolor,TRES,1
Tricolored Heron,Egretta,tricolor,TRHE,1
Tropical Kingbird,Tyrannus,melancholicus,TRKI,2
Tropical Parula,Setophaga,pitiayumi,TRPA,3
Trindade Petrel,Pterodroma,arminjoniana,TRPE,3
Tree Pipit,Anthus,trivialis,TRPI,5
Tristram's Storm-Petrel,Oceanodroma,tristrami,TRSP,3
Trumpeter Swan,Cygnus,buccinator,TRUS,1
Tawny-shouldered Blackbird,Agelaius,humeralis,TSBL,5
Tundra Bean-Goose,Anser,serrirostris,TUBG,3
Tufted Duck,Aythya,fuligula,TUDU,3
Tufted Flycatcher,Mitrephanes,phaeocercus,TUFL,4
Tufted Puffin,Fratercula,cirrhata,TUPU,1
Tundra Swan,Cygnus,columbianus,TUSW,1
Tufted Titmouse,Baeolophus,bicolor,TUTI,1
Turkey Vulture,Cathartes,aura,TUVU,1
Ula-ai-hawane,Ciridops,anna,UAIH,6
Upland Sandpiper,Bartramia,longicauda,UPSA,1
Varied Bunting,Passerina,versicolor,VABU,2
Variegated Flycatcher,Empidonomus,varius,VAFL,5
Vaux's Swift,Chaetura,vauxi,VASW,1
Varied Thrush,Ixoreus,naevius,VATH,1
Violet-crowned Hummingbird,Amazilia,violiceps,VCHU,2
Veery,Catharus,fuscescens,VEER,1
Vermilion Flycatcher,Pyrocephalus,rubinus,VEFL,1
Verdin,Auriparus,flaviceps,VERD,1
Vesper Sparrow,Pooecetes,gramineus,VESP,1
Violet-green Swallow,Tachycineta,thalassina,VGSW,1
Virginia Rail,Rallus,limicola,VIRA,1
Virginia's Warbler,Oreothlypis,virginiae,VIWA,1
Wandering Albatross,Diomedea,exulans,WAAL,5
Wandering Tattler,Tringa,incana,WATA,1
Warbling Vireo,Vireo,gilvus,WAVI,1
White-breasted Nuthatch,Sitta,carolinensis,WBNU,1
White-capped Albatross,Thalassarche,cauta,WCAL,4
White-crested Elaenia,Elaenia,albiceps,WCEL,5
White-cheeked Pintail,Anas,bahamensis,WCHP,4
White-chinned Petrel,Procellaria,aequinoctialis,WCPE,5
White-crowned Pigeon,Patagioenas,leucocephala,WCPI,2
White-collared Seedeater,Sporophila,torqueola,WCSE,3
White-crowned Sparrow,Zonotrichia,leucophrys,WCSP,1
White-collared Swift,Streptoprocne,zonaris,WCSW,4
Western Bluebird,Sialia,mexicana,WEBL,1
Western Grebe,Aechmophorus,occidentalis,WEGR,1
Western Gull,Larus,occidentalis,WEGU,1
White-eared Hummingbird,Hylocharis,leucotis,WEHU,3
Western Kingbird,Tyrannus,verticalis,WEKI,1
Western Meadowlark,Sturnella,neglecta,WEME,1
Western Reef-Heron,Egretta,gularis,WERH,5
Western Sandpiper,Calidris,mauri,WESA,1
Western Screech-Owl,Megascops,kennicottii,WESO,1
Western Spindalis,Spindalis,zena,WESP,3
Western Tanager,Piranga,ludoviciana,WETA,1
White-eyed Vireo,Vireo,griseus,WEVI,1
Worm-eating Warbler,Helmitheros,vermivorum,WEWA,1
Western Wood-Pewee,Contopus,sordidulus,WEWP,1
White-faced Ibis,Plegadis,chihi,WFIB,1
White-faced Storm-Petrel,Pelagodroma,marina,WFSP,3
Whiskered Auklet,Aethia,pygmaea,WHAU,2
Whooping Crane,Grus,americana,WHCR,2
White Ibis,Eudocimus,albus,WHIB,1
Whimbrel,Numenius,phaeopus,WHIM,1
Whooper Swan,Cygnus,cygnus,WHOS,3
Whiskered Screech-Owl,Megascops,trichopsis,WHSO,2
Whiskered Tern,Chlidonias,hybrida,WHST,5
White Tern,Gygis,alba,WHTT,2
White Wagtail,Motacilla,alba,WHWA,3
White-headed Woodpecker,Picoides,albolarvatus,WHWO,1
Willow Flycatcher,Empidonax,traillii,WIFL,1
Willet,Tringa,semipalmata,WILL,1
Willow Warbler,Phylloscopus,trochilus,WILW,5
Wilson's Phalarope,Phalaropus,tricolor,WIPH,1
Wilson's Plover,Charadrius,wilsonia,WIPL,1
Willow Ptarmigan,Lagopus,lagopus,WIPT,2
Williamson's Sapsucker,Sphyrapicus,thyroideus,WISA,1
Wilson's Snipe,Gallinago,delicata,WISN,1
Wilson's Storm-Petrel,Oceanites,oceanicus,WISP,1
Wild Turkey,Meleagris,gallopavo,WITU,1
Wilson's Warbler,Cardellina,pusilla,WIWA,1
Winter Wren,Troglodytes,hiemalis,WIWR,1
White-necked Petrel,Pterodroma,cervicalis,WNPE,3
Wood Duck,Aix,sponsa,WODU,1
Wood Sandpiper,Tringa,glareola,WOSA,2
Woodhouse's Scrub-Jay,Aphelocoma,woodhouseii,WOSJ,1
Worthen's Sparrow,Spizella,wortheni,WOSP,5
Wood Stork,Mycteria,americana,WOST,1
Wood Thrush,Hylocichla,mustelina,WOTH,1
Wood Warbler,Phylloscopus,sibilatrix,WOWA,5
Wrentit,Chamaea,fasciata,WREN,1
White-rumped Sandpiper,Calidris,fuscicollis,WRSA,1
White-rumped Shama,Copsychus,malabaricus,WRSH,2
Wedge-rumped Storm-Petrel,Oceanodroma,tethys,WRSP,4
White-tipped Dove,Leptotila,verreauxi,WTDO,2
White-tailed Eagle,Haliaeetus,albicilla,WTEA,4
White-tailed Hawk,Geranoaetus,albicaudatus,WTHA,2
White-tailed Kite,Elanus,leucurus,WTKI,1
White-throated Needletail,Hirundapus,caudacutus,WTNE,5
White-tailed Ptarmigan,Lagopus,leucura,WTPT,2
Wedge-tailed Shearwater,Ardenna,pacifica,WTSH,2
White-throated Sparrow,Zonotrichia,albicollis,WTSP,1
White-throated Swift,Aeronautes,saxatalis,WTSW,1
White-throated Thrush,Turdus,assimilis,WTTH,4
White-tailed Tropicbird,Phaethon,lepturus,WTTR,2
White-winged Crossbill,Loxia,leucoptera,WWCR,2
White-winged Dove,Zenaida,asiatica,WWDO,1
White-winged Parakeet,Brotogeris,versicolurus,WWPA,2
White-winged Scoter,Melanitta,fusca,WWSC,1
White-winged Tern,Chlidonias,leucopterus,WWTE,4
Xantus's Hummingbird,Hylocharis,xantusii,XAHU,5
Yellow-billed Cardinal,Paroaria,capitata,YBCA,2
Yellow-breasted Chat,Icteria,virens,YBCH,1
Yellow-billed Cuckoo,Coccyzus,americanus,YBCU,1
Yellow-bellied Flycatcher,Empidonax,flaviventris,YBFL,1
Yellow-billed Loon,Gavia,adamsii,YBLO,2
Yellow-billed Magpie,Pica,nuttalli,YBMA,2
Yellow-bellied Sapsucker,Sphyrapicus,varius,YBSA,1
Yellow-breasted Bunting,Emberiza,aureola,YBSB,5
Yellow-browed Warbler,Phylloscopus,inornatus,YBWA,4
Yellow-browed Bunting,Emberiza,chrysophrys,YBWB,5
Yellow-crowned Night-Heron,Nyctanassa,violacea,YCNH,1
Yellow Bittern,Ixobrychus,sinensis,YEBI,5
Yellow Grosbeak,Pheucticus,chrysopeplus,YEGR,4
Yellow-eyed Junco,Junco,phaeonotus,YEJU,2
Yellow Rail,Coturnicops,noveboracensis,YERA,2
Yellow Warbler,Setophaga,petechia,YEWA,1
Yellow-fronted Canary,Crithagra,mozambica,YFCA,2
Yellow-faced Grassquit,Tiaris,olivaceus,YFGR,3
Yellow-footed Gull,Larus,livens,YFGU,3
Yellow-green Vireo,Vireo,flavoviridis,YGVI,3
Yellow-headed Blackbird,Xanthocephalus,xanthocephalus,YHBL,1
Yellow-legged Gull,Larus,michahellis,YLGU,4
Yellow-nosed Albatross,Thalassarche,chlororhynchos,YNAL,4
Yellow-rumped Warbler,Setophaga,coronata,YRWA,1
Yellow-throated Bunting,Emberiza,elegans,YTBU,5
Yellow-throated Vireo,Vireo,flavifrons,YTVI,1
Yellow-throated Warbler,Setophaga,dominica,YTWA,1
Yucatan Vireo,Vireo,magister,YUVI,5
Zebra Dove,Geopelia,striata,ZEBD,2
Zenaida Dove,Zenaida,aurita,ZEND,5
Zino's Petrel,Pterodroma,madeira,ZIPE,5
Zone-tailed Hawk,Buteo,albonotatus,ZTHA,2